#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,bitwarden-bin, "Bitwarden Password Manager"
A,bitwarden-cli-bin, "Bitwarden Password Manager [CLI]"
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
A,caffeine-ng-git, "Temporarly inhibit screensave and sleep mode"
A,epy-git,"is a CLI epub reader'
A,ffmpeg-compat-57, "Local files for spotify"
A,klavaro, "Typing Tutor (#keyboard)"
A,lf,"is an extensive terminal file manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
A,neovim-nightly-bin,"a tidier vim with some useful features"
A,nerd-fonts-sf-mono, "apple fonts"
A,noto-fonts-emoji-apple, "is an apple emoji replace for noto ."
M,adobe-source-han-sans-cn-fonts, Chinese Font
A,otf-etbb, "Et Book fonts used for emacs (req:emacs) "
AO,obisidian-appimage, " [GUI] Offiline Markdown Notes"
AO,notion-enhancer, " [GUI] AIO productivity workspace with some enhancer "
A,play-with-mpv-git, "Allow to play videos in webpages with MP4"
A,rambox-bin, "all in one messaging web app [tg.etc]"
M,translate-shell, "CLI Translator (Google.Binge.etc)"
P,cambrinary, " CLI Cambridge Dictionary"
M,dictd, " CLI Dictionary"
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,siji, "Bitmap Font "
A,simple-mtpfs,"enables the mounting of cell phones."
A,task-spooler,"queues commands or files for download."
A,transmission-cli, "Torrent"
A,tremc,"a ncurses interface for tranmission-cli [Torrent Client]"
A,vidir,"allows editing of directories and filenames in a text editor | for bulrenaming"
A,whitesur-gtk-theme-git, "Dark theme MacOS BigSur themes GTK"
A,whitesur-icon-theme-git, "Icon MacOS BigSur "
A,xcolor, "is Minimalist Color Picker"
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
AX,dragon-drag-and-drop-git, "simple drag and drop source/sink for X - file"
AO,calibre, "is GUI Ebook Management Applications"
AO,genius-spicetify-git, "Spicetify app fetches lyric from genius and Musiclyric"
AO,spicetify-cli, "CLI tool to customize spotify"
AO,spotify, "Spotify Music Player"
AO,vscodium-bin, "[GUI] VSCode without Microsoft Telemetry Crap"
AX,color-picker, "Color picker GUI"
AX,grabc, "is Minimalist Color Picker"
GO,git@github.com:romariorobby/sucklessaqs.git, "[SSH] is my custom build of AIO suckless"
G,https://github.com/romariorobby/sucklessaqs.git, "[HTTPS] is my custom build of AIO suckless"
H,--HEAD neovim, "a tidier vim with some useful features [DEV VERSION]"
H,alacritty, "is a minimalist Terminal Emulator"
H,brave-browser, "is an elegant browser with built-in adblocking, tor and other features."
H,chezmoi, "dotfiles management"
H,discord, "soydev social media"
H,fzf, "is a fuzzy finder tool."
H,lf, "is an extensive terminal file manager."
H,lua, "Lua language"
H,node, "Javascript nah"
H,notion, "Personal Wiki and Project Management AIO [Online]"
H,ripgrep, "is a search tools combines of ag and grep (req:doom-emacs)"
H,spotify, "Music Player"
M,abook,"is an offline addressbook usable by neomutt."
M,acpi, ""
M,acpi_call, ""
M,anki, "Flashcard"
M,atool,"manages and gives information about archives."
M,bc,"is used for a dropdown calculator."
M,blueman, "GTK+ Bluetooth Manager"
M,bmon, "Portable Bandwidth Monitor and rate estimator"
M,calcurse, "is Minimalist calendar application" 
M,chezmoi,"dotfiles management"
