#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,abook,"is an offline addressbook usable by neomutt."
,anki, "Flashcard"
,acpi, ""
,openssh, "ssh client"
,acpi_call, ""
A,grabc, "is Minimalist Color Picker"
A,xcolor, "is Minimalist Color Picker"
,atool,"manages and gives information about archives."
,blueman, "GTK+ Bluetooth Manager"
,bc,"is used for a dropdown calculator."
,bmon, "Portable Bandwidth Monitor and rate estimator"
A,nerd-fonts-sf-mono, "apple fonts"
,calcurse, "is Minimalist calendar application" 
,calibre, "is GUI Ebook Management Applications"
,chezmoi,"dotfiles management"
,cmake, vterm defendency packages
,cronie," [services] runs specified program at scheduled times."
,dosfstools,"allows your computer to access dos-like filesystems."
,dunst,"is a suckless notification system."
,emacs, "is a extensible editor "
,exfat-utils,"allows management of FAT drives."
,fd, "'find' alternative !rf:doom-emacs"
,net-tools, "networking tools"
,ffmpeg,"can record and splice video and audio on the command line."
,file-roller, "[GUI] [gnome]  Create and modify archives" 
,fzf,"is a fuzzy finder tool."
,gnome-keyring,"serves as the system keyring."
,graphviz, "is a Graph visualization Application !rf:doom-emacs"
,gvfs, " "
,gvfs-afc," "
,gvfs-google, " "    
,gvfs-gphoto2," "
,gvfs-mtp," "
,highlight,"can highlight code output. !rf:lf"
X,inetutils, "is a collection of common network programs"
X,dnsutils, "is a collection of common network programs"
,kodi-x11, " "
,libgnome-keyring, " "
,pacman-contrib,
,libnotify,"allows desktop notifications."
,lynx,"is a terminal browser. [Browser]"
,maim,"can take quick screenshots at your request."
,man-db,"lets you read man pages of programs."
,mediainfo,"shows audio and video information."
,mpc,"is a terminal interface for mpd."
,mpd,"is a lightweight music daemon."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,networkmanager-openvpn, "is a NetworkManager Plugin for openVPN"
,newsboat,"is a terminal RSS client."
,nodejs, "Javascript jjj"
,npm, "is a Package manager for Javascripts"
,ntfs-3g,"allows accessing NTFS partitions."
,p7zip,"another unzip whynot?" 
,pamixer,"is a command-line audio interface."
,pcmanfm-gtk3, "GUI File manager"
,perl-file-mimeinfo, Mime opener
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controller."
,ripgrep, "Search tools combines of ag and grep !rf:doom-emacs"
,imagemagic, "is an Image Editor"
,rsync, "versatile copying tool for remote and local files"
,screenkey, "is screencast tools to display keys"
,siji," "
,slock,"allows you to lock your computer, and quickly unlock with your password."
,sxiv,"is a minimalist image viewer."
,sysstat, "is Collection of monitoring tools"
,tar, "Extracts tar."
,tiny-media-manager-3, "is GUI app for media Management Tools (movies/tvshow) "
,tlp, "is Power Management TOols for linux"
,tmux, "Multiplexer window"
,tremc,"a ncurses interface for tranmission-cli [Torrent Client]"
,unrar,"extracts rar's."
,unzip,"unzips zips."
,vidir,"allows editing of directories and filenames in a text editor | for bulrenaming"
,whitesur-gtk-theme-git, "Dark theme MacOS BigSur themes GTK"
,whitesur-icon-theme-git, "Icon MacOS BigSur "
,xcape,"gives the special escape/super mappings ."
,xclip,"allows for copying and pasting from the command line."
,xcompmgr,"is for transparency and removing screen-tearing."
,xdotool,"provides window action utilities on the command line."
,xorg-server,"is the graphical server."
,xorg-xbacklight,"enables changing screen brightness levels."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,xorg-xinit,starts the graphical server.
,xorg-xwininfo,"allows querying information about windows."
,xsel,"allows for copying and pasting from the command line."
,xwallpaper,"sets the wallpaper."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-cb,"allows comic books compatibility in zathura."
,zathura-djvu,"allows DjVu compatibility in zathura."
,zathura-pdf-mupdf,"allows mupdf pdf,ePub,OpenXPS compatibility in zathura."
,zathura-ps,"allows PostScripts compatibility in zathura."
,zenity,"Local files for spotify"
N,neovim, "[NPM] neovim"
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
A,caffeine-ng-git, "Temporarly inhibit screensave and sleep mode"
A,epy-git,"is a CLI epub reader'
A,ffmpeg-compat-57, "Local files for spotify"
A,klavaro, "Typing Tutor (#keyboard)"
A,lf,"is an extensive terminal file manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
A,neovim-nightly-bin,"a tidier vim with some useful features"
A,noto-fonts-emoji-apple, "is an apple emoji replace for noto ."
A,rambox-bin, "all in one messaging web app [tg.etc]"
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,simple-mtpfs,"enables the mounting of cell phones."
A,task-spooler,"queues commands or files for download."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
G,https://github.com/hlissner/doom-emacs, "is tidier emacs "
G,git@github.com:romariorobby/sucklessaqs.git, "is my custom build of AIO suckless"
C,git@github.com:romariorobby/dotfiles.git, "is my dotfiles configuration installing with chezmoi"
X,rambox-bin, [app] All-in-One Messaging
x,vscodium-bin, [app] VSCode without Microsoft Telematry
X,broadcam-wl,
X,broadcam-wl-dkms,
X,intel-ucode, "intel cpu"
X,amd-ucode, "amd cpu"
X,xf86-video-intel, "for intel gpu"
X,xf86-video-amdgpu, "for amdgpu"
X,xf86-video-ati, "for ati gpu "
X,xf86-video-qxl, "for vm video"
X,color-picker, "Color picker GUI"
