#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,is the graphical server.
,xorg-xwininfo,allows querying information about windows.
,xorg-xinit,starts the graphical server.
,ttf-linux-libertine,provides the sans and serif fonts for LARBS.
,ttf-librebaskerville,for doom emacs font 
,noto-fonts-emoji,is an emoji font.
,noto-fonts-emoji-apple,is an apple emoji replace for noto .
A,epy-git, epub reader CLI
A,ttf-amiri, arabic font
A,qurancomplex-fonts, arabic font
,adobe-source-han-sans-cn-fonts,
,adobe-source-han-serif-cn-fonts,
A,klavaro, Typing Tutor
A,nerd-fonts-sf-mono, apple like font patched nerdfont
A,nerf-fonts-hack, Patched font nerdfont
A,siji-git, Bitmap font
A,dragon-drag-and-drop-git, simple drag and drop source/sink for X
,cmake, vterm defendency packages
,arandr,is a UI for screen adjustment.
,bc,is used for a dropdown calculator.
,calcurse, [app] is a lightweight terminal-based calendar.
,xcompmgr,is for transparency and removing screen-tearing.
,xorg-xprop,is a tool for detecting window properties.
,dosfstools,allows your computer to access dos-like filesystems.
,libnotify,allows desktop notifications.
,dunst,is a suckless notification system.
,exfat-utils,allows management of FAT drives.
,sxiv,is a minimalist image viewer.
X,imagemagic,
X,gimp,
A,vidir,
,xwallpaper,sets the wallpaper.
,ffmpeg,can record and splice video and audio on the command line.
,gnome-keyring,serves as the system keyring.
,gvfs-mtp,
,gvfs-gphoto2,
A,libgnome-keyring,
,ttf-joypixels,
,chezmoi, Manage Dotfiles across multiples machines
,ripgrep,serch tool
,mpd,is a lightweight music daemon.
,mpc,is a terminal interface for mpd.
,mpv,is the patrician's choice video player.
,man-db,lets you read man pages of programs.
,ncmpcpp,a ncurses interface for music with multiple formats and a powerful tag editor.
,newsboat, [app] is a terminal RSS client.
,ntfs-3g,allows accessing NTFS partitions.
,pulseaudio-alsa,is the audio system.
,pulseaudio-bluetooth,is blutooth support for pulseaudio
,bluez,
,blueman, [app]
,bluez-utils,
,pulsemixer,is an audio controler.
A,pamixer-git,is a command-line audio interface.
,maim,can take quick screenshots at your request.
,abook,is an offline addressbook usable by neomutt.
,unclutter,hides an inactive mouse.
,unrar,extracts rar's.
,unzip,unzips zips.
,zip,
X,p7zip,
,atool,
,lynx,is a terminal browser.
A,brave-bin, [app]"is an elegant browser with built-in adblocking, tor and other features."
X,qutebrowser,
,perl-file-mimeinfo, Mime opener
,xcape,gives the special escape/super mappings of LARBS.
,xclip,allows for copying and pasting from the command line.
,xsel,allows for copying and pasting from the command line.
,xdotool,provides window action utilities on the command line.
,xorg-xdpyinfo,aids with resolution determination and screen recording.
,youtube-dl,can download any YouTube video (or playlist or channel) when given the link.
,zathura, [app] is a pdf viewer with vim-like bindings.
,zathura-pdf-mupdf,allows mupdf pdf compatibility in zathura.
,poppler,manipulates .pdfs and gives .pdf previews and other .pdf functions.
,mediainfo,shows audio and video information.
,atool,manages and gives information about archives.
,fzf,is a fuzzy finder tool.
,highlight,can highlight code output.
,xorg-xbacklight,enables changing screen brightness levels.
,alacritty, GPU-Accelarated Terminal Emulator.
,slock,"allows you to lock your computer, and quickly unlock with your password."
,pass, encrypt password
,npm, a Package manager for javascript
,nodejs,
,python, high-level languages and scripting language
,python-docs,
,fd, `find` alternative
,fish, Shell
,zsh, Shell
,pavucontrol, [app]
,networkmanager,
,network-manager-applet,
,networkmanager-openvpn,
,flameshot, [app]
,cronie, [services] runs specified program at scheduled times.
,tmux, a terminal multiplexer
A,obsidian-appimage, [app] (offline - markdown) Notes and Powerful knowledge base management etc.
,gnuplot,
,graphviz,
,pandoc,
,texlive-core,
,texlive-bin,
,texlive-science,
,texlive-latexextra,
,screenkey,
,calibre, E-book management app
,obs-studio, livestreaming and recording
,reflector, to retrive and filte latest pacman mirror list
,qbittorent,
,rsync,
,android-tools,
X,virtualbox,
X,virtualbox-guest-iso,
X,virtualbox-host-modules-arch,
X,cups,
X,cups-pdf,
X,libcup,
X,ghostscript,
X,transmission-cli,
X,samba, [services] SMB Fileserver
X,haveged, [services] Entropy harvesting daemon using CPU timings.
A,lf-git, [app] is an extensive terminal file manager that everyone likes.
X,ranger,
X,nnn,
A,gtk-theme-arc-gruvbox-git,gives the dark GTK theme used in LARBS.
A,whitesur-gtk-theme-git,MacOS BigSur like theme for GNOME
A,whitesur-icon-theme-git,MacOS BigSur like icon theme for Linux
A,neovim-nightly, [app] a tidier vim with some useful features
A,sc-im, [app] is an Excel-like terminal spreadsheet manager.
A,zsh-fast-syntax-highlighting-git,provides syntax highlighting in the shell.
A,task-spooler,queues commands or files for download.
A,simple-mtpfs-git,enables the mounting of cell phones.
A,mutt-wizard-git, [app] is a light-weight terminal-based email system.
A,bitwarden-bin, [app] Password manager
A,programmer-dvorak, Programmer-Dvorak keyboard
A,spicetify-cli, CLI tool to customize spotify
A,discord, [app] Soydev voice and text chat 
A,betterdiscordctl-git, Managing BetterDiscord
G,https://github.com/romariorobby/sucklessaqs.git, dmenu dwm st dwmblocks programs.
B,--HEAD neovim, a tidier vim with some useful features
B,iterm2, a tidier vim with some useful features
B,brave-browser, [app]"is an elegant browser with built-in adblocking, tor and other features."
B,monitorcontrol,[app] (cask) Control external LG monitor
B,node,
B,lua,
B,obsidian, [app](cask)
B,spotify,[app]
B,khankhas/tap/spicetify-cli,
B,python,
B,coreutils, GNU Coreutils linux for macOS 
X,rambox-bin, [app] All-in-One Messaging
X,vscodium-bin, [app] VSCode without Microsoft Telematry
X,emacs, [app] emacs
X,broadcam-wl,
X,broadcam-wl-dkms,
X,exfat-utils,
X,dosfstools,
X,intel-ucode, intel cpu
X,amd-ucode, amd cpu
X,xf86-video-intel, for intel gpu
X,xf86-video-amdgpu, for amdgpu
X,xf86-video-ati, for ati gpu 
X,xf86-video-qxl, for vm video
